2[TIME:459] Adapters enumerated:
[TIME:459] Adapter index: 0
[TIME:460] Description: NVIDIA GeForce GTX 1070
[TIME:461] 
[TIME:461] Adapter index: 1
[TIME:462] Description: Microsoft Basic Render Driver
[TIME:463] 
2[TIME:648] C:\D3D11Engine\D3D-Mini-Engine\Debug\Data\Shaders\Test\vs.hlsl(15,21-28): warning X3578: Output value 'oICenter' is not completely initialized
2[TIME:2206352] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206364] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206379] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206393] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206406] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206420] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206438] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206451] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206463] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206476] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206488] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206502] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206513] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206525] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206537] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206549] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206561] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206574] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206586] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206597] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206610] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206623] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206635] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206647] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206661] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206679] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206695] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206709] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206721] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206733] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206746] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206758] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206770] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206781] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206794] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206806] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206818] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206832] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206844] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206855] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206867] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206879] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206891] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206902] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206914] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206926] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206938] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206952] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206965] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206979] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2206992] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207004] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207017] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207029] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207043] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207057] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207070] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207082] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207093] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207105] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207118] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207130] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207142] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207156] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207170] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207182] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207194] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207206] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207218] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207230] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207241] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207253] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207264] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207277] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207289] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207302] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207313] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207324] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207336] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207348] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207359] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207372] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207385] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207398] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207409] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207421] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207435] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207446] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207458] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207471] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207483] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207496] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207508] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207519] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207531] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207543] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207559] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207575] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207588] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207600] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207612] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207625] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207637] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207650] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207665] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207683] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207697] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207710] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207723] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207734] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207747] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207759] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207772] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207783] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207795] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207807] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207819] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207834] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207847] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207860] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207873] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207886] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207900] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207914] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207928] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207944] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207956] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207968] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207980] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2207992] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208003] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208015] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208027] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208040] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208053] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208065] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208076] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208089] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208101] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208112] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208124] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208136] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208147] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208160] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208173] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208185] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208198] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208210] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208221] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208233] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208245] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208256] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208268] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208281] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208293] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208306] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208317] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208329] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208341] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208353] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208365] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208376] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208388] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208400] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208411] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208423] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208435] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208446] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208459] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208470] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208481] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208496] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208507] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208519] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208531] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208542] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208555] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208567] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208579] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208590] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208602] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208616] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208627] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208638] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208650] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208666] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208686] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208702] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208713] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208726] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208738] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208750] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208762] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208773] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208784] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208796] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
2[TIME:2208808] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 58
