2[TIME:51] Adapters enumerated:
[TIME:52] Adapter index: 0
[TIME:54] Description: NVIDIA GeForce GTX 1070
[TIME:55] 
[TIME:56] Adapter index: 1
[TIME:58] Description: Microsoft Basic Render Driver
[TIME:59] 
2[TIME:43391] C:\D3D11Engine\D3D-Mini-Engine\Debug\Data\Shaders\Test\vs.hlsl(26,8-39): warning X3206: implicit truncation of vector type
2[TIME:1492664] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492676] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492689] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492701] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492715] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492727] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492739] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492751] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492762] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492774] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492785] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492799] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492811] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492824] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492838] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492851] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492865] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492878] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492891] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492904] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492917] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492930] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492944] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492957] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492968] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492982] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1492995] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493006] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493019] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493032] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493045] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493060] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493073] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493087] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493100] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493112] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493124] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493135] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493151] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493164] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493176] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493188] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493200] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493212] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493225] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493238] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493250] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493264] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493279] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493290] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493304] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493316] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493328] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493340] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493353] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493366] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493382] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493394] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493406] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493418] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493431] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493443] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493455] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493467] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493478] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493492] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493505] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493519] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493530] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493543] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493555] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493574] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493588] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493601] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493614] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493626] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493637] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493649] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493662] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493674] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493685] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493697] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493714] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493726] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493739] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493750] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493761] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493774] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493786] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493800] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493814] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493828] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493839] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493851] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493866] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493880] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493893] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493906] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493918] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493931] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493943] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493955] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493967] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493979] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1493991] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494003] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494016] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494030] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494045] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494057] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494069] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494081] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494093] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494104] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494118] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494130] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494143] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494155] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494167] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494181] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494193] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494204] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494216] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494231] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494243] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494257] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494270] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494281] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494292] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494305] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494318] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494330] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494342] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494355] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494369] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494383] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494395] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494407] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494420] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494432] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494444] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494455] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494468] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494484] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494495] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494507] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494520] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494531] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494545] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494557] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494579] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494593] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494605] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494618] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494630] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494642] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494654] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494665] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494678] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494693] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494706] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494718] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494729] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494742] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494754] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494766] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494779] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494792] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494806] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494820] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494834] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494846] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494858] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494875] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494890] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494904] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494921] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494933] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494947] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494961] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494973] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494985] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1494997] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495008] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495024] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495037] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495049] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495062] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495073] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495084] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495095] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495109] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495120] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495134] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495147] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495158] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
2[TIME:1495170] Operation error: The window content is not visible. When receiving this status, an application can stop rendering and use DXGI_PRESENT_TEST to determine when to resume rendering Line: 60
